relative_path	size_bytes	sha256
artisynth/model/compute_fmax_CURRENT.py	11881	df62682d72116b297f75530e3233f91400e272aaad61b23090d21a5f19e12429
artisynth/model/play_and_quit_CURRENT.jy	174	f5d273c66a6998340c7558c48aaa4890f4517969d21c6a72e5a51e2292d5599b
artisynth/model/run_artisynth_case_CURRENT.py	26042	a2260c0d853f4e9295706c8e23c9f3cbca432474b022803e59f24137918e4029
artisynth/model/run_artisynth_grid_CURRENT.py	15880	801b16d1437dc5ad9598aa2151247a1e6c5e5a8e683c4a43323369ad7edb260c
artisynth/model/validate_artisynth_grid_CURRENT.py	17619	d28c22f2de48c765c9982fe9b18898ae390f2132828596ea78a5d64772924c4e
artisynth/validated/VALIDATION_SUMMARY.md	538	cf11fac1c1fd86cd5cc842ad9215233e1f3ba3c5966f1eccf41c51462803a6d7
artisynth/validated/endpoint_comparison.csv	1758	44cd194dca713b4e8fbebecaf8f77d72687452f5e8f6bccadcdbc783df645508
artisynth/validated/fixed_force_grid.csv	683716	510f2e249fa2dcf62e8437bce17aefa425f999cbbed5efdbfcb2b4d42af8ebad
artisynth/validated/force_capacity_s2_grid.csv	693022	59f84b7d5f8f1b7e7bc4455af6bacee121e278e1c82eb5d56cc9729424b58d02
artisynth/validation/validate_phase_c_tables.py	11556	24017573a6cc92c4b48121c42cec91ae79a96bd7d42f543dce55ca7c9b506f84
data/derived/anatomy/anatomy_measurements.csv	2017	e157bc168902fd40f6bbde394a1bc3e2c4d1c5d08efa38bcc0cdccb5ffe385fd
data/derived/anatomy/data_dictionary.json	564	076a0f3aa0d6c5a3c43072e135f7ef279ac0a3c09dfc7d60f34350fe712843aa
data/derived/figure_model_sources/secondary_coefficients.csv	5854	c5d7dede76253010422048d203c7d7a1e047fc13bd1419587dde25421f0deff5
data/derived/figure_model_sources/secondary_effect_sizes.csv	1408	b0b66a6a0faf904cb0174ca500684855ecb282823339c12bb51e35492d09241e
data/derived/primary/analysis_dataset_clean.csv	615936	4492e389789b7126c2b9f15588b682871f374cf917aa6006134c3090bffcf9ed
data/derived/read_speech/read_speech_envelope.csv	4134	86e0c5c463c63e47992ea431102b107d5c5021592656e61a19f09187cf0f2303
data/derived/secondary/analysis_ready_trials.csv	463514	10c3eedaf2f91990cc128639cf0475eb1c1583c821171d99a1a26d7dddb7b6e0
data/derived/upper_tail/speaker_upper_limits_speech.csv	8221	50d5962745589d87ede893b33196f20ecf49b395dac94a63eedc40fb55ed0722
docs/ANALYSIS_HIERARCHY.md	1068	67caefd06496e84342ed31f98dfcaea6ea08185b522664aca9c16d36878be259
docs/DATASET_VERSION_USED.md	340	c00c3acce626d6df90d179d91692f508e7b3633d860fb8ea15c8e404479db220
docs/ENVIRONMENT_MATRIX.md	516	f7ad0ccc269c0c4b11eab10700d3a5ff28065c63c857bd8530d61893d8b69ca0
docs/MANUSCRIPT_OUTPUT_MAP.md	1497	cfc2edba616e8e9586dbe540874675bdf75ee0bccf786e29a432eeba119dff1e
docs/PROVENANCE_AND_LIMITATIONS.md	1606	3d54a3b7b8c1df681d48b12ee33e1ea064a8cb94776a50d89785d00467928e14
docs/REPRODUCTION_COMMANDS.md	2640	5ba3a5ffd003715fc284c1278aa10d7447dd662584b7fb7ab8ba283e91cef559
docs/source_provenance/ANTHROPOMETRY_MEASUREMENT_PROVENANCE.md	555	c4c0cdee855f5283a438a83a07a355edf996bfcfd78ed588362ac08000c27420
docs/source_provenance/DERIVED_DATA_MINIMIZATION.tsv	1352	18f1f06cd4f7148214f404e817c64fcabfbca998170b10c1247161e54bd9d36c
docs/source_provenance/EMA_AUDIO_WINDOW_PROVENANCE.md	785	003255d5b1ec5f212ae72c7116cf94ac969d7deeb4a0f41d4ffa739853109397
docs/source_provenance/PARTICIPANT_FLOW_SUMMARY.csv	621	19b3d79b7a5bef2c3e40fdc7dacfd4840c4a1cc75bae9aa3c025108b91b89ac1
environment/figure_requirements.txt	93	d1ff4f82d8264cff4c2a8d0b3cd3ad9c9a1e7192d1abd69c44d5eb0250bc4227
environment/model_requirements.txt	74	f2c8c61f826f6f272bbcdeabf2bb36c51f0a66c2b77492760e4f8ecee36c6032
environment/simulation_environment.txt	242	05840572963abaf9da5313b1b5972c4ef550fc781dc7582364590450884d6d67
figures/Figure1.pdf	41270	1fafdad3ef29c3810470a4bc246b328a3b0f160f28fb779739977a3d2e61d768
figures/Figure1.png	231740	0b008588d97f97c59656e6bbf64707944017941a30796b41097b5addd0ae1984
figures/Figure2.pdf	50790	d41df1ad610a39c1db2f54174339f88f9b99fb3976bf4930e0ee93eb2ed54473
figures/Figure2.png	297006	69649172caffa2f4229c9416bf94ce2e446c144b5fc6e744b98ab7f14104d079
figures/FigureS1_ArtiSynth.pdf	45461	9beca4489faeece0a3b76b635177e180c7dffc5d69df41e4eb400bdf0b2544a8
figures/FigureS1_ArtiSynth.png	433740	6fa8afb6cd334ac760c1e947ebd0c794c126be94de8e346de198e7910c4e305e
figures/FigureS2_ReadSpeech.pdf	21884	091acca38fce22aecf2ae6dd3ea6cd16fec49f981afe7b6794b58be884ba254d
figures/FigureS2_ReadSpeech.png	176259	4661c0357764ddb748de508c6e28845110900f44e3125b1d79cdbe3ae2abef3a
results/canonical_empirical/availability_models.csv	343	43cab31935e0f1cf6efa6fb4f3964e3c8f809f104ea359c5be94dc727160cf16
results/canonical_empirical/demographic_sensitivity.csv	91023	5f9eb5c9d93ab261a5fb31fd5d5586defbc1f4dfd9dc5228001cbc84edf1ac55
results/canonical_empirical/interaction_models.csv	32984	76ebb0d1a795a49b162a54a5f4ae54c8d10bd9506def2adec3314f1d73d639bd
results/canonical_empirical/interaction_slopes_by_rate.csv	5068	9e0e90d9ccfdd50b529bcc78240390fc975b978114866b1f3fa977a8d5082d96
results/canonical_empirical/numerical_validation.csv	1058	b160c46c808c947e92b286a078d3ed273ca6c90c0c62265b5f4e3b836992707b
results/canonical_empirical/read_speech_effects.csv	6994	80bca8b95fb4a50ad75000d67d5b0e30c6bcbafb841d7fbe418f153661843bc7
results/canonical_empirical/strict_acoustic_sensitivity.csv	17254	3fdedae7bbbd9768c5169117908455d0cedc623e5251bce82b6cafb08f8f38c7
results/figure_data/figure1_speaker_summaries.csv	26988	6b2ec9c9d13c2cd0b62dc012492399793efc4dfd822794e03673aeef9116cb56
results/figure_data/figure2_speaker_summaries.csv	35315	e219e6bc5ffa42297b99ddeea6256434fa5624fc0698f3a1c7182c65daf187f0
results/figure_data/figure_effect_estimates.csv	5290	0bbcbfdaa2decbc27b322a42d7bf63e63cc3205d0ce1bac622edcb1d73a6d4ee
results/figure_data/figure_model_predictions.csv	558792	3d786af219f449b844cfee43d70e23c8432a475569840d78ab6ab8223eab19d2
results/figure_data/supplementary_figure_manifest.tsv	407	773b5f838eaf2ce35b94b82940196d9c6782f764875e22af0aeb3327a5ab9c62
results/primary_estimand/all_coefficients.csv	52805	f2d31eefd3b52741beda478882321fabb4a2f446131787bb6d18ceed247f5cf6
results/primary_estimand/comparison.csv	5553	debf93f3a2e94a8ccc5039b2f573370a0e94ecacf3448a641f035c89e50ee681
results/sensitivities/audio_1_10hz_effects.csv	889	c11a4da6bea65c29c6e93d998cc54b3a8e8b6818b08660856bef54062a44fc96
results/sensitivities/availability_models.csv	343	43cab31935e0f1cf6efa6fb4f3964e3c8f809f104ea359c5be94dc727160cf16
results/small_cluster/primary_effects_small_sample_robustness.csv	3912	11a729a45b9fbd8d9cf47266dcf755247280e27c39e3175abede082b3876ebcd
results/small_cluster/summary.txt	332	0f3599f7ea2505f2aaddc3be3199df78066aee008f62de6addbff82d2d4971ed
results/table_sources/Table1.tex	1991	f14446931c780c36b065ae263bf277926e2ce57ea1acb2f7d38aa3a7a3d2bb47
results/table_sources/Table1_data.csv	2097	e030e9ba0df37119691abf30dc301a87bd79cda81bdbe5893f5fe4a1a38be8c8
results/table_sources/TableS1_data.csv	1631	ea28432ab2d6a2f32aa247e9458cc5b63471df8da84040c89b439fd0149609f8
results/table_sources/TableS2_data.csv	5553	debf93f3a2e94a8ccc5039b2f573370a0e94ecacf3448a641f035c89e50ee681
results/table_sources/TableS3_data.csv	1574	53c4d0483b3f109728c3c95ae41832067aa0e250f1ba3fea75e2b88fc754de0f
results/table_sources/TableS4_data.csv	1652	3cb2f9eeee4392725aaa5cb0642c7e35fedb496f17003da76f6fedb952725c58
results/upper_tail/upper_tail_models.csv	2066	ef5a24bedc7d1edd1c49922065a5d86aea2e72872e5e077082c52e88832106d8
